trt,plot,flag,tree,sample,rep,cluster,fruit
ctrl,9,pink/black,5,dest4,4,12,2
ctrl,9,pink/black,5,dest4,4,12,3
ctrl,9,pink/black,5,dest4,4,12,4
ctrl,9,pink/black,5,dest4,4,12,5
ctrl,9,pink/black,5,dest4,4,12,6
ctrl,9,pink/black,5,dest4,4,13,1
ctrl,9,pink/black,5,dest4,4,13,2
ctrl,9,pink/black,5,dest4,4,13,3
ctrl,9,pink/black,5,dest4,4,13,4
ctrl,9,pink/black,5,dest4,4,13,5
ctrl,9,pink/black,5,dest4,4,13,6
ctrl,9,pink/black,5,dest4,4,14,1
ctrl,9,pink/black,5,dest4,4,14,2
ctrl,9,pink/black,5,dest4,4,14,3
ctrl,9,pink/black,5,dest4,4,14,4
ctrl,9,pink/black,5,dest4,4,14,5
ctrl,9,pink/black,5,dest4,4,14,6
ctrl,9,pink/black,5,dest4,4,15,1
ctrl,9,pink/black,5,dest4,4,15,2
ctrl,9,pink/black,5,dest4,4,15,3
ctrl,9,pink/black,5,dest4,4,15,4
ctrl,9,pink/black,5,dest4,4,15,5
ctrl,9,pink/black,5,dest4,4,15,6
ctrl,9,pink/black,5,dest4,4,16,1
ctrl,9,pink/black,5,dest4,4,16,2
ctrl,9,pink/black,5,dest4,4,16,3
ctrl,9,pink/black,5,dest4,4,16,4
ctrl,9,pink/black,5,dest4,4,16,5
ctrl,9,pink/black,5,dest4,4,16,6
ctrl,9,pink/black,5,dest4,4,17,1
ctrl,9,pink/black,5,dest4,4,17,2
ctrl,9,pink/black,5,dest4,4,17,3
ctrl,9,pink/black,5,dest4,4,17,4
ctrl,9,pink/black,5,dest4,4,17,5
ctrl,9,pink/black,5,dest4,4,17,6
ctrl,9,pink/black,5,dest4,4,18,1
ctrl,9,pink/black,5,dest4,4,18,2
ctrl,9,pink/black,5,dest4,4,18,3
ctrl,9,pink/black,5,dest4,4,18,4
ctrl,9,pink/black,5,dest4,4,18,5
ctrl,9,pink/black,5,dest4,4,18,6
ctrl,9,pink/black,5,dest4,4,19,1
ctrl,9,pink/black,5,dest4,4,19,2
ctrl,9,pink/black,5,dest4,4,19,3
ctrl,9,pink/black,5,dest4,4,19,4
ctrl,9,pink/black,5,dest4,4,19,5
ctrl,9,pink/black,5,dest4,4,19,6
ctrl,9,pink/black,5,dest4,4,20,1
ctrl,9,pink/black,5,dest4,4,20,2
ctrl,9,pink/black,5,dest4,4,20,3
ctrl,9,pink/black,5,dest4,4,20,4
ctrl,9,pink/black,5,dest4,4,20,5
ctrl,9,pink/black,5,dest4,4,20,6
ctrl,9,pink/black,6,dest5,4,1,1
ctrl,9,pink/black,6,dest5,4,1,2
ctrl,9,pink/black,6,dest5,4,1,3
ctrl,9,pink/black,6,dest5,4,1,4
ctrl,9,pink/black,6,dest5,4,1,5
ctrl,9,pink/black,6,dest5,4,1,6
ctrl,9,pink/black,6,dest5,4,2,1
ctrl,9,pink/black,6,dest5,4,2,2
ctrl,9,pink/black,6,dest5,4,2,3
ctrl,9,pink/black,6,dest5,4,2,4
ctrl,9,pink/black,6,dest5,4,2,5
ctrl,9,pink/black,6,dest5,4,2,6
ctrl,9,pink/black,6,dest5,4,3,1
ctrl,9,pink/black,6,dest5,4,3,2
ctrl,9,pink/black,6,dest5,4,3,3
ctrl,9,pink/black,6,dest5,4,3,4
ctrl,9,pink/black,6,dest5,4,3,5
ctrl,9,pink/black,6,dest5,4,3,6
ctrl,9,pink/black,6,dest5,4,4,1
ctrl,9,pink/black,6,dest5,4,4,2
ctrl,9,pink/black,6,dest5,4,4,3
ctrl,9,pink/black,6,dest5,4,4,4
ctrl,9,pink/black,6,dest5,4,4,5
ctrl,9,pink/black,6,dest5,4,4,6
ctrl,9,pink/black,6,dest5,4,5,1
ctrl,9,pink/black,6,dest5,4,5,2
ctrl,9,pink/black,6,dest5,4,5,3
ctrl,9,pink/black,6,dest5,4,5,4
ctrl,9,pink/black,6,dest5,4,5,5
ctrl,9,pink/black,6,dest5,4,5,6
ctrl,9,pink/black,6,dest5,4,6,1
ctrl,9,pink/black,6,dest5,4,6,2
ctrl,9,pink/black,6,dest5,4,6,3
ctrl,9,pink/black,6,dest5,4,6,4
ctrl,9,pink/black,6,dest5,4,6,5
ctrl,9,pink/black,6,dest5,4,6,6
ctrl,9,pink/black,6,dest5,4,7,1
ctrl,9,pink/black,6,dest5,4,7,2
ctrl,9,pink/black,6,dest5,4,7,3
ctrl,9,pink/black,6,dest5,4,7,4
ctrl,9,pink/black,6,dest5,4,7,5
ctrl,9,pink/black,6,dest5,4,7,6
ctrl,9,pink/black,6,dest5,4,8,1
ctrl,9,pink/black,6,dest5,4,8,2
ctrl,9,pink/black,6,dest5,4,8,3
ctrl,9,pink/black,6,dest5,4,8,4
ctrl,9,pink/black,6,dest5,4,8,5
ctrl,9,pink/black,6,dest5,4,8,6
ctrl,9,pink/black,6,dest5,4,9,1
ctrl,9,pink/black,6,dest5,4,9,2
ctrl,9,pink/black,6,dest5,4,9,3
ctrl,9,pink/black,6,dest5,4,9,4
ctrl,9,pink/black,6,dest5,4,9,5
ctrl,9,pink/black,6,dest5,4,9,6
ctrl,9,pink/black,6,dest5,4,10,1
ctrl,9,pink/black,6,dest5,4,10,2
ctrl,9,pink/black,6,dest5,4,10,3
ctrl,9,pink/black,6,dest5,4,10,4
ctrl,9,pink/black,6,dest5,4,10,5
ctrl,9,pink/black,6,dest5,4,10,6
ctrl,9,pink/black,6,dest5,4,11,1
ctrl,9,pink/black,6,dest5,4,11,2
ctrl,9,pink/black,6,dest5,4,11,3
ctrl,9,pink/black,6,dest5,4,11,4
ctrl,9,pink/black,6,dest5,4,11,5
ctrl,9,pink/black,6,dest5,4,11,6
ctrl,9,pink/black,6,dest5,4,12,1
ctrl,9,pink/black,6,dest5,4,12,2
ctrl,9,pink/black,6,dest5,4,12,3
ctrl,9,pink/black,6,dest5,4,12,4
ctrl,9,pink/black,6,dest5,4,12,5
ctrl,9,pink/black,6,dest5,4,12,6
ctrl,9,pink/black,6,dest5,4,13,1
ctrl,9,pink/black,6,dest5,4,13,2
ctrl,9,pink/black,6,dest5,4,13,3
ctrl,9,pink/black,6,dest5,4,13,4
ctrl,9,pink/black,6,dest5,4,13,5
ctrl,9,pink/black,6,dest5,4,13,6
ctrl,9,pink/black,6,dest5,4,14,1
ctrl,9,pink/black,6,dest5,4,14,2
ctrl,9,pink/black,6,dest5,4,14,3
ctrl,9,pink/black,6,dest5,4,14,4
ctrl,9,pink/black,6,dest5,4,14,5
ctrl,9,pink/black,6,dest5,4,14,6
ctrl,9,pink/black,6,dest5,4,15,1
ctrl,9,pink/black,6,dest5,4,15,2
ctrl,9,pink/black,6,dest5,4,15,3
ctrl,9,pink/black,6,dest5,4,15,4
ctrl,9,pink/black,6,dest5,4,15,5
ctrl,9,pink/black,6,dest5,4,15,6
ctrl,9,pink/black,6,dest5,4,16,1
ctrl,9,pink/black,6,dest5,4,16,2
ctrl,9,pink/black,6,dest5,4,16,3
ctrl,9,pink/black,6,dest5,4,16,4
ctrl,9,pink/black,6,dest5,4,16,5
ctrl,9,pink/black,6,dest5,4,16,6
ctrl,9,pink/black,6,dest5,4,17,1
ctrl,9,pink/black,6,dest5,4,17,2
ctrl,9,pink/black,6,dest5,4,17,3
ctrl,9,pink/black,6,dest5,4,17,4
ctrl,9,pink/black,6,dest5,4,17,5
ctrl,9,pink/black,6,dest5,4,17,6
ctrl,9,pink/black,6,dest5,4,18,1
ctrl,9,pink/black,6,dest5,4,18,2
ctrl,9,pink/black,6,dest5,4,18,3
ctrl,9,pink/black,6,dest5,4,18,4
ctrl,9,pink/black,6,dest5,4,18,5
ctrl,9,pink/black,6,dest5,4,18,6
ctrl,9,pink/black,6,dest5,4,19,1
ctrl,9,pink/black,6,dest5,4,19,2
ctrl,9,pink/black,6,dest5,4,19,3
ctrl,9,pink/black,6,dest5,4,19,4
ctrl,9,pink/black,6,dest5,4,19,5
ctrl,9,pink/black,6,dest5,4,19,6
ctrl,9,pink/black,6,dest5,4,20,1
ctrl,9,pink/black,6,dest5,4,20,2
ctrl,9,pink/black,6,dest5,4,20,3
ctrl,9,pink/black,6,dest5,4,20,4
ctrl,9,pink/black,6,dest5,4,20,5
ctrl,9,pink/black,6,dest5,4,20,6
ctrl,10,pink/black,1,dest1,5,1,1
ctrl,10,pink/black,1,dest1,5,1,2
ctrl,10,pink/black,1,dest1,5,1,3
ctrl,10,pink/black,1,dest1,5,1,4
ctrl,10,pink/black,1,dest1,5,1,5
ctrl,10,pink/black,1,dest1,5,1,6
ctrl,10,pink/black,1,dest1,5,2,1
ctrl,10,pink/black,1,dest1,5,2,2
ctrl,10,pink/black,1,dest1,5,2,3
ctrl,10,pink/black,1,dest1,5,2,4
ctrl,10,pink/black,1,dest1,5,2,5
ctrl,10,pink/black,1,dest1,5,2,6
ctrl,10,pink/black,1,dest1,5,3,1
ctrl,10,pink/black,1,dest1,5,3,2
ctrl,10,pink/black,1,dest1,5,3,3
ctrl,10,pink/black,1,dest1,5,3,4
ctrl,10,pink/black,1,dest1,5,3,5
ctrl,10,pink/black,1,dest1,5,3,6
ctrl,10,pink/black,1,dest1,5,4,1
ctrl,10,pink/black,1,dest1,5,4,2
ctrl,10,pink/black,1,dest1,5,4,3
ctrl,10,pink/black,1,dest1,5,4,4
ctrl,10,pink/black,1,dest1,5,4,5
ctrl,10,pink/black,1,dest1,5,4,6
ctrl,10,pink/black,1,dest1,5,5,1
ctrl,10,pink/black,1,dest1,5,5,2
ctrl,10,pink/black,1,dest1,5,5,3
ctrl,10,pink/black,1,dest1,5,5,4
ctrl,10,pink/black,1,dest1,5,5,5
ctrl,10,pink/black,1,dest1,5,5,6
ctrl,10,pink/black,1,dest1,5,6,1
ctrl,10,pink/black,1,dest1,5,6,2
ctrl,10,pink/black,1,dest1,5,6,3
ctrl,10,pink/black,1,dest1,5,6,4
ctrl,10,pink/black,1,dest1,5,6,5
ctrl,10,pink/black,1,dest1,5,6,6
ctrl,10,pink/black,1,dest1,5,7,1
ctrl,10,pink/black,1,dest1,5,7,2
ctrl,10,pink/black,1,dest1,5,7,3
ctrl,10,pink/black,1,dest1,5,7,4
ctrl,10,pink/black,1,dest1,5,7,5
ctrl,10,pink/black,1,dest1,5,7,6
ctrl,10,pink/black,1,dest1,5,8,1
ctrl,10,pink/black,1,dest1,5,8,2
ctrl,10,pink/black,1,dest1,5,8,3
ctrl,10,pink/black,1,dest1,5,8,4
ctrl,10,pink/black,1,dest1,5,8,5
ctrl,10,pink/black,1,dest1,5,8,6
ctrl,10,pink/black,1,dest1,5,9,1
ctrl,10,pink/black,1,dest1,5,9,2
ctrl,10,pink/black,1,dest1,5,9,3
ctrl,10,pink/black,1,dest1,5,9,4
ctrl,10,pink/black,1,dest1,5,9,5
ctrl,10,pink/black,1,dest1,5,9,6
ctrl,10,pink/black,1,dest1,5,10,1
ctrl,10,pink/black,1,dest1,5,10,2
ctrl,10,pink/black,1,dest1,5,10,3
ctrl,10,pink/black,1,dest1,5,10,4
ctrl,10,pink/black,1,dest1,5,10,5
ctrl,10,pink/black,1,dest1,5,10,6
ctrl,10,pink/black,1,dest1,5,11,1
ctrl,10,pink/black,1,dest1,5,11,2
ctrl,10,pink/black,1,dest1,5,11,3
ctrl,10,pink/black,1,dest1,5,11,4
ctrl,10,pink/black,1,dest1,5,11,5
ctrl,10,pink/black,1,dest1,5,11,6
ctrl,10,pink/black,1,dest1,5,12,1
ctrl,10,pink/black,1,dest1,5,12,2
ctrl,10,pink/black,1,dest1,5,12,3
ctrl,10,pink/black,1,dest1,5,12,4
ctrl,10,pink/black,1,dest1,5,12,5
ctrl,10,pink/black,1,dest1,5,12,6
ctrl,10,pink/black,1,dest1,5,13,1
ctrl,10,pink/black,1,dest1,5,13,2
ctrl,10,pink/black,1,dest1,5,13,3
ctrl,10,pink/black,1,dest1,5,13,4
ctrl,10,pink/black,1,dest1,5,13,5
ctrl,10,pink/black,1,dest1,5,13,6
ctrl,10,pink/black,1,dest1,5,14,1
ctrl,10,pink/black,1,dest1,5,14,2
ctrl,10,pink/black,1,dest1,5,14,3
ctrl,10,pink/black,1,dest1,5,14,4
ctrl,10,pink/black,1,dest1,5,14,5
ctrl,10,pink/black,1,dest1,5,14,6
ctrl,10,pink/black,1,dest1,5,15,1
ctrl,10,pink/black,1,dest1,5,15,2
ctrl,10,pink/black,1,dest1,5,15,3
ctrl,10,pink/black,1,dest1,5,15,4
ctrl,10,pink/black,1,dest1,5,15,5
ctrl,10,pink/black,1,dest1,5,15,6
ctrl,10,pink/black,1,dest1,5,16,1
ctrl,10,pink/black,1,dest1,5,16,2
ctrl,10,pink/black,1,dest1,5,16,3
ctrl,10,pink/black,1,dest1,5,16,4
ctrl,10,pink/black,1,dest1,5,16,5
ctrl,10,pink/black,1,dest1,5,16,6
ctrl,10,pink/black,1,dest1,5,17,1
ctrl,10,pink/black,1,dest1,5,17,2
ctrl,10,pink/black,1,dest1,5,17,3
ctrl,10,pink/black,1,dest1,5,17,4
ctrl,10,pink/black,1,dest1,5,17,5
ctrl,10,pink/black,1,dest1,5,17,6
ctrl,10,pink/black,1,dest1,5,18,1
ctrl,10,pink/black,1,dest1,5,18,2
ctrl,10,pink/black,1,dest1,5,18,3
ctrl,10,pink/black,1,dest1,5,18,4
ctrl,10,pink/black,1,dest1,5,18,5
ctrl,10,pink/black,1,dest1,5,18,6
ctrl,10,pink/black,1,dest1,5,19,1
ctrl,10,pink/black,1,dest1,5,19,2
ctrl,10,pink/black,1,dest1,5,19,3
ctrl,10,pink/black,1,dest1,5,19,4
ctrl,10,pink/black,1,dest1,5,19,5
ctrl,10,pink/black,1,dest1,5,19,6
ctrl,10,pink/black,1,dest1,5,20,1
ctrl,10,pink/black,1,dest1,5,20,2
ctrl,10,pink/black,1,dest1,5,20,3
ctrl,10,pink/black,1,dest1,5,20,4
ctrl,10,pink/black,1,dest1,5,20,5
ctrl,10,pink/black,1,dest1,5,20,6
ctrl,10,pink/black,2,dest2,5,1,1
ctrl,10,pink/black,2,dest2,5,1,2
ctrl,10,pink/black,2,dest2,5,1,3
ctrl,10,pink/black,2,dest2,5,1,4
ctrl,10,pink/black,2,dest2,5,1,5
ctrl,10,pink/black,2,dest2,5,1,6
ctrl,10,pink/black,2,dest2,5,2,1
ctrl,10,pink/black,2,dest2,5,2,2
ctrl,10,pink/black,2,dest2,5,2,3
ctrl,10,pink/black,2,dest2,5,2,4
ctrl,10,pink/black,2,dest2,5,2,5
ctrl,10,pink/black,2,dest2,5,2,6
ctrl,10,pink/black,2,dest2,5,3,1
ctrl,10,pink/black,2,dest2,5,3,2
ctrl,10,pink/black,2,dest2,5,3,3
ctrl,10,pink/black,2,dest2,5,3,4
ctrl,10,pink/black,2,dest2,5,3,5
ctrl,10,pink/black,2,dest2,5,3,6
ctrl,10,pink/black,2,dest2,5,4,1
ctrl,10,pink/black,2,dest2,5,4,2
ctrl,10,pink/black,2,dest2,5,4,3
ctrl,10,pink/black,2,dest2,5,4,4
ctrl,10,pink/black,2,dest2,5,4,5
ctrl,10,pink/black,2,dest2,5,4,6
ctrl,10,pink/black,2,dest2,5,5,1
ctrl,10,pink/black,2,dest2,5,5,2
ctrl,10,pink/black,2,dest2,5,5,3
ctrl,10,pink/black,2,dest2,5,5,4
ctrl,10,pink/black,2,dest2,5,5,5
ctrl,10,pink/black,2,dest2,5,5,6
ctrl,10,pink/black,2,dest2,5,6,1
ctrl,10,pink/black,2,dest2,5,6,2
ctrl,10,pink/black,2,dest2,5,6,3
ctrl,10,pink/black,2,dest2,5,6,4
ctrl,10,pink/black,2,dest2,5,6,5
ctrl,10,pink/black,2,dest2,5,6,6
ctrl,10,pink/black,2,dest2,5,7,1
ctrl,10,pink/black,2,dest2,5,7,2
ctrl,10,pink/black,2,dest2,5,7,3
ctrl,10,pink/black,2,dest2,5,7,4
ctrl,10,pink/black,2,dest2,5,7,5
ctrl,10,pink/black,2,dest2,5,7,6
ctrl,10,pink/black,2,dest2,5,8,1
ctrl,10,pink/black,2,dest2,5,8,2
ctrl,10,pink/black,2,dest2,5,8,3
ctrl,10,pink/black,2,dest2,5,8,4
ctrl,10,pink/black,2,dest2,5,8,5
ctrl,10,pink/black,2,dest2,5,8,6
ctrl,10,pink/black,2,dest2,5,9,1
ctrl,10,pink/black,2,dest2,5,9,2
ctrl,10,pink/black,2,dest2,5,9,3
ctrl,10,pink/black,2,dest2,5,9,4
ctrl,10,pink/black,2,dest2,5,9,5
ctrl,10,pink/black,2,dest2,5,9,6
ctrl,10,pink/black,2,dest2,5,10,1
ctrl,10,pink/black,2,dest2,5,10,2
ctrl,10,pink/black,2,dest2,5,10,3
ctrl,10,pink/black,2,dest2,5,10,4
ctrl,10,pink/black,2,dest2,5,10,5
ctrl,10,pink/black,2,dest2,5,10,6
ctrl,10,pink/black,2,dest2,5,11,1
ctrl,10,pink/black,2,dest2,5,11,2
ctrl,10,pink/black,2,dest2,5,11,3
ctrl,10,pink/black,2,dest2,5,11,4
ctrl,10,pink/black,2,dest2,5,11,5
ctrl,10,pink/black,2,dest2,5,11,6
ctrl,10,pink/black,2,dest2,5,12,1
ctrl,10,pink/black,2,dest2,5,12,2
ctrl,10,pink/black,2,dest2,5,12,3
ctrl,10,pink/black,2,dest2,5,12,4
ctrl,10,pink/black,2,dest2,5,12,5
ctrl,10,pink/black,2,dest2,5,12,6
ctrl,10,pink/black,2,dest2,5,13,1
ctrl,10,pink/black,2,dest2,5,13,2
ctrl,10,pink/black,2,dest2,5,13,3
ctrl,10,pink/black,2,dest2,5,13,4
ctrl,10,pink/black,2,dest2,5,13,5
ctrl,10,pink/black,2,dest2,5,13,6
ctrl,10,pink/black,2,dest2,5,14,1
ctrl,10,pink/black,2,dest2,5,14,2
ctrl,10,pink/black,2,dest2,5,14,3
ctrl,10,pink/black,2,dest2,5,14,4
ctrl,10,pink/black,2,dest2,5,14,5
ctrl,10,pink/black,2,dest2,5,14,6
ctrl,10,pink/black,2,dest2,5,15,1
ctrl,10,pink/black,2,dest2,5,15,2
ctrl,10,pink/black,2,dest2,5,15,3
ctrl,10,pink/black,2,dest2,5,15,4
ctrl,10,pink/black,2,dest2,5,15,5
ctrl,10,pink/black,2,dest2,5,15,6
ctrl,10,pink/black,2,dest2,5,16,1
ctrl,10,pink/black,2,dest2,5,16,2
ctrl,10,pink/black,2,dest2,5,16,3
ctrl,10,pink/black,2,dest2,5,16,4
ctrl,10,pink/black,2,dest2,5,16,5
ctrl,10,pink/black,2,dest2,5,16,6
ctrl,10,pink/black,2,dest2,5,17,1
ctrl,10,pink/black,2,dest2,5,17,2
ctrl,10,pink/black,2,dest2,5,17,3
ctrl,10,pink/black,2,dest2,5,17,4
ctrl,10,pink/black,2,dest2,5,17,5
ctrl,10,pink/black,2,dest2,5,17,6
ctrl,10,pink/black,2,dest2,5,18,1
ctrl,10,pink/black,2,dest2,5,18,2
ctrl,10,pink/black,2,dest2,5,18,3
ctrl,10,pink/black,2,dest2,5,18,4
ctrl,10,pink/black,2,dest2,5,18,5
ctrl,10,pink/black,2,dest2,5,18,6
ctrl,10,pink/black,2,dest2,5,19,1
ctrl,10,pink/black,2,dest2,5,19,2
ctrl,10,pink/black,2,dest2,5,19,3
ctrl,10,pink/black,2,dest2,5,19,4
ctrl,10,pink/black,2,dest2,5,19,5
ctrl,10,pink/black,2,dest2,5,19,6
ctrl,10,pink/black,2,dest2,5,20,1
ctrl,10,pink/black,2,dest2,5,20,2
ctrl,10,pink/black,2,dest2,5,20,3
ctrl,10,pink/black,2,dest2,5,20,4
ctrl,10,pink/black,2,dest2,5,20,5
ctrl,10,pink/black,2,dest2,5,20,6
ctrl,10,pink/black,3,dest3,5,1,1
ctrl,10,pink/black,3,dest3,5,1,2
ctrl,10,pink/black,3,dest3,5,1,3
ctrl,10,pink/black,3,dest3,5,1,4
ctrl,10,pink/black,3,dest3,5,1,5
ctrl,10,pink/black,3,dest3,5,1,6
ctrl,10,pink/black,3,dest3,5,2,1
ctrl,10,pink/black,3,dest3,5,2,2
ctrl,10,pink/black,3,dest3,5,2,3
ctrl,10,pink/black,3,dest3,5,2,4
ctrl,10,pink/black,3,dest3,5,2,5
ctrl,10,pink/black,3,dest3,5,2,6
ctrl,10,pink/black,3,dest3,5,3,1
ctrl,10,pink/black,3,dest3,5,3,2
ctrl,10,pink/black,3,dest3,5,3,3
ctrl,10,pink/black,3,dest3,5,3,4
ctrl,10,pink/black,3,dest3,5,3,5
ctrl,10,pink/black,3,dest3,5,3,6
ctrl,10,pink/black,3,dest3,5,4,1
ctrl,10,pink/black,3,dest3,5,4,2
ctrl,10,pink/black,3,dest3,5,4,3
ctrl,10,pink/black,3,dest3,5,4,4
ctrl,10,pink/black,3,dest3,5,4,5
ctrl,10,pink/black,3,dest3,5,4,6
ctrl,10,pink/black,3,dest3,5,5,1
ctrl,10,pink/black,3,dest3,5,5,2
ctrl,10,pink/black,3,dest3,5,5,3
ctrl,10,pink/black,3,dest3,5,5,4
ctrl,10,pink/black,3,dest3,5,5,5
ctrl,10,pink/black,3,dest3,5,5,6
ctrl,10,pink/black,3,dest3,5,6,1
ctrl,10,pink/black,3,dest3,5,6,2
ctrl,10,pink/black,3,dest3,5,6,3
ctrl,10,pink/black,3,dest3,5,6,4
ctrl,10,pink/black,3,dest3,5,6,5
ctrl,10,pink/black,3,dest3,5,6,6
ctrl,10,pink/black,3,dest3,5,7,1
ctrl,10,pink/black,3,dest3,5,7,2
ctrl,10,pink/black,3,dest3,5,7,3
ctrl,10,pink/black,3,dest3,5,7,4
ctrl,10,pink/black,3,dest3,5,7,5
ctrl,10,pink/black,3,dest3,5,7,6
ctrl,10,pink/black,3,dest3,5,8,1
ctrl,10,pink/black,3,dest3,5,8,2
ctrl,10,pink/black,3,dest3,5,8,3
ctrl,10,pink/black,3,dest3,5,8,4
ctrl,10,pink/black,3,dest3,5,8,5
ctrl,10,pink/black,3,dest3,5,8,6
ctrl,10,pink/black,3,dest3,5,9,1
ctrl,10,pink/black,3,dest3,5,9,2
ctrl,10,pink/black,3,dest3,5,9,3
ctrl,10,pink/black,3,dest3,5,9,4
ctrl,10,pink/black,3,dest3,5,9,5
ctrl,10,pink/black,3,dest3,5,9,6
ctrl,10,pink/black,3,dest3,5,10,1
ctrl,10,pink/black,3,dest3,5,10,2
ctrl,10,pink/black,3,dest3,5,10,3
ctrl,10,pink/black,3,dest3,5,10,4
ctrl,10,pink/black,3,dest3,5,10,5
ctrl,10,pink/black,3,dest3,5,10,6
ctrl,10,pink/black,3,dest3,5,11,1
ctrl,10,pink/black,3,dest3,5,11,2
ctrl,10,pink/black,3,dest3,5,11,3
ctrl,10,pink/black,3,dest3,5,11,4
ctrl,10,pink/black,3,dest3,5,11,5
ctrl,10,pink/black,3,dest3,5,11,6
ctrl,10,pink/black,3,dest3,5,12,1
ctrl,10,pink/black,3,dest3,5,12,2
ctrl,10,pink/black,3,dest3,5,12,3
ctrl,10,pink/black,3,dest3,5,12,4
ctrl,10,pink/black,3,dest3,5,12,5
ctrl,10,pink/black,3,dest3,5,12,6
ctrl,10,pink/black,3,dest3,5,13,1
ctrl,10,pink/black,3,dest3,5,13,2
ctrl,10,pink/black,3,dest3,5,13,3
ctrl,10,pink/black,3,dest3,5,13,4
ctrl,10,pink/black,3,dest3,5,13,5
ctrl,10,pink/black,3,dest3,5,13,6
ctrl,10,pink/black,3,dest3,5,14,1
ctrl,10,pink/black,3,dest3,5,14,2
ctrl,10,pink/black,3,dest3,5,14,3
ctrl,10,pink/black,3,dest3,5,14,4
ctrl,10,pink/black,3,dest3,5,14,5
ctrl,10,pink/black,3,dest3,5,14,6
ctrl,10,pink/black,3,dest3,5,15,1
ctrl,10,pink/black,3,dest3,5,15,2
ctrl,10,pink/black,3,dest3,5,15,3
ctrl,10,pink/black,3,dest3,5,15,4
ctrl,10,pink/black,3,dest3,5,15,5
ctrl,10,pink/black,3,dest3,5,15,6
ctrl,10,pink/black,3,dest3,5,16,1
ctrl,10,pink/black,3,dest3,5,16,2
ctrl,10,pink/black,3,dest3,5,16,3
ctrl,10,pink/black,3,dest3,5,16,4
ctrl,10,pink/black,3,dest3,5,16,5
ctrl,10,pink/black,3,dest3,5,16,6
ctrl,10,pink/black,3,dest3,5,17,1
ctrl,10,pink/black,3,dest3,5,17,2
ctrl,10,pink/black,3,dest3,5,17,3
ctrl,10,pink/black,3,dest3,5,17,4
ctrl,10,pink/black,3,dest3,5,17,5
ctrl,10,pink/black,3,dest3,5,17,6
ctrl,10,pink/black,3,dest3,5,18,1
ctrl,10,pink/black,3,dest3,5,18,2
ctrl,10,pink/black,3,dest3,5,18,3
ctrl,10,pink/black,3,dest3,5,18,4
ctrl,10,pink/black,3,dest3,5,18,5
ctrl,10,pink/black,3,dest3,5,18,6
ctrl,10,pink/black,3,dest3,5,19,1
ctrl,10,pink/black,3,dest3,5,19,2
ctrl,10,pink/black,3,dest3,5,19,3
ctrl,10,pink/black,3,dest3,5,19,4
ctrl,10,pink/black,3,dest3,5,19,5
ctrl,10,pink/black,3,dest3,5,19,6
ctrl,10,pink/black,3,dest3,5,20,1
ctrl,10,pink/black,3,dest3,5,20,2
ctrl,10,pink/black,3,dest3,5,20,3
ctrl,10,pink/black,3,dest3,5,20,4
ctrl,10,pink/black,3,dest3,5,20,5
ctrl,10,pink/black,3,dest3,5,20,6
ctrl,10,pink/black,5,dest4,5,1,1
ctrl,10,pink/black,5,dest4,5,1,2
ctrl,10,pink/black,5,dest4,5,1,3
ctrl,10,pink/black,5,dest4,5,1,4
ctrl,10,pink/black,5,dest4,5,1,5
ctrl,10,pink/black,5,dest4,5,1,6
ctrl,10,pink/black,5,dest4,5,2,1
ctrl,10,pink/black,5,dest4,5,2,2
ctrl,10,pink/black,5,dest4,5,2,3
ctrl,10,pink/black,5,dest4,5,2,4
ctrl,10,pink/black,5,dest4,5,2,5
ctrl,10,pink/black,5,dest4,5,2,6
ctrl,10,pink/black,5,dest4,5,3,1
ctrl,10,pink/black,5,dest4,5,3,2
ctrl,10,pink/black,5,dest4,5,3,3
ctrl,10,pink/black,5,dest4,5,3,4
ctrl,10,pink/black,5,dest4,5,3,5
ctrl,10,pink/black,5,dest4,5,3,6
ctrl,10,pink/black,5,dest4,5,4,1
ctrl,10,pink/black,5,dest4,5,4,2
ctrl,10,pink/black,5,dest4,5,4,3
ctrl,10,pink/black,5,dest4,5,4,4
ctrl,10,pink/black,5,dest4,5,4,5
ctrl,10,pink/black,5,dest4,5,4,6
ctrl,10,pink/black,5,dest4,5,5,1
ctrl,10,pink/black,5,dest4,5,5,2
ctrl,10,pink/black,5,dest4,5,5,3
ctrl,10,pink/black,5,dest4,5,5,4
ctrl,10,pink/black,5,dest4,5,5,5
ctrl,10,pink/black,5,dest4,5,5,6
ctrl,10,pink/black,5,dest4,5,6,1
ctrl,10,pink/black,5,dest4,5,6,2
ctrl,10,pink/black,5,dest4,5,6,3
ctrl,10,pink/black,5,dest4,5,6,4
ctrl,10,pink/black,5,dest4,5,6,5
ctrl,10,pink/black,5,dest4,5,6,6
ctrl,10,pink/black,5,dest4,5,7,1
ctrl,10,pink/black,5,dest4,5,7,2
ctrl,10,pink/black,5,dest4,5,7,3
ctrl,10,pink/black,5,dest4,5,7,4
ctrl,10,pink/black,5,dest4,5,7,5
ctrl,10,pink/black,5,dest4,5,7,6
ctrl,10,pink/black,5,dest4,5,8,1
ctrl,10,pink/black,5,dest4,5,8,2
ctrl,10,pink/black,5,dest4,5,8,3
ctrl,10,pink/black,5,dest4,5,8,4
ctrl,10,pink/black,5,dest4,5,8,5
ctrl,10,pink/black,5,dest4,5,8,6
ctrl,10,pink/black,5,dest4,5,9,1
